BuildingParameters {
    floors: 8,
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 965
running simulation: "Adaptive Control"
running simulation 214
running simulation 712
running simulation 463
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 966
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 215
running simulation 713
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 464
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 967
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 216
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 714
running simulation 465
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation 968
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 217
running simulation: "Sequential Control"
running simulation 466
running simulation 715
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 969
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 218
running simulation: "Sequential Control"
running simulation 467
running simulation: "Collective Control"
running simulation 716
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 970
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 468
running simulation 219
running simulation: "Adaptive Control"
running simulation 717
running simulation 971
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 220
running simulation 718
running simulation 469
running simulation 972
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 719
running simulation 221
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 973
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 470
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 720
running simulation 222
running simulation: "Adaptive Control"
running simulation 974
running simulation 471
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 223
running simulation: "Adaptive Control"
running simulation 721
running simulation: "Adaptive Control"
running simulation 975
running simulation 472
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 722
running simulation 224
running simulation 473
running simulation 976
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 225
running simulation 723
running simulation: "Adaptive Control"
running simulation 474
running simulation 977
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 724
running simulation 226
running simulation: "Adaptive Control"
running simulation 978
running simulation 475
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 725
running simulation 227
running simulation 979
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation 476
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 228
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 726
running simulation: "Sequential Control"
running simulation 477
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 980
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 229
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 478
running simulation 727
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation 981
running simulation 230
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 479
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation 728
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 982
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 231
running simulation 480
running simulation 729
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 983
running simulation: "Adaptive Control"
running simulation 232
running simulation: "Adaptive Control"
running simulation 481
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation 730
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 984
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 233
running simulation: "Adaptive Control"
running simulation 482
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 731
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 234
running simulation: "Adaptive Control"
running simulation 985
running simulation: "Adaptive Control"
running simulation 732
running simulation 483
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 235
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 484
running simulation 986
running simulation 733
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 236
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 987
running simulation: "Adaptive Control"
running simulation 485
running simulation: "Sequential Control"
running simulation 734
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 237
running simulation: "Adaptive Control"
running simulation 988
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 735
running simulation: "Collective Control"
running simulation 486
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation 238
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 989
running simulation: "Adaptive Control"
running simulation 736
running simulation 487
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 239
running simulation: "Adaptive Control"
running simulation 990
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 737
running simulation 488
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 240
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 738
running simulation 489
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 991
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 241
running simulation 739
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 490
running simulation 992
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 242
running simulation: "Adaptive Control"
running simulation 740
running simulation: "Adaptive Control"
running simulation 491
running simulation 993
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 741
running simulation: "Adaptive Control"
running simulation 243
running simulation 994
running simulation 492
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 493
running simulation 742
running simulation 995
running simulation 244
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 494
running simulation 996
running simulation 743
running simulation: "Sequential Control"
running simulation 245
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 997
running simulation 744
running simulation 495
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 246
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 745
running simulation 998
running simulation: "Adaptive Control"
running simulation 496
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 247
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 746
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 497
running simulation: "Sequential Control"
running simulation 999
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 747
running simulation 248
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation 498
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 748
running simulation 249
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 499
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 749
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
invalid results: 0
Sequential Control
passengers_in_traffic: min=57 max=113 avg=84.078 stddev=8.967492180091368
cargo_in_traffic: min=9 max=42 avg=24.102000000000025 stddev=4.95253430073937
stops: min=102 max=135 avg=118.465 stddev=5.2160114071961186
passengers_delivered: min=37 max=65 avg=49.31899999999998 stddev=4.235473881397448
cargo_delivered: min=3 max=23 avg=14.132000000000001 stddev=3.1994649552698626
waiting_ticks: min=15 max=28735 avg=6880.965078420952 stddev=4991.122495792922
ride_ticks: min=130 max=640 avg=295.6982553466443 stddev=139.18211885362305
Collective Control
passengers_in_traffic: min=57 max=113 avg=84.078 stddev=8.967492180091368
cargo_in_traffic: min=9 max=42 avg=24.102000000000025 stddev=4.95253430073937
stops: min=93 max=158 avg=125.74999999999989 stddev=10.411700149351208
passengers_delivered: min=46 max=107 avg=78.06000000000004 stddev=9.450629608655706
cargo_delivered: min=3 max=29 avg=14.605000000000013 stddev=3.536520182326125
waiting_ticks: min=0 max=2026 avg=412.54424162660894 stddev=326.29327538841227
ride_ticks: min=130 max=21802 avg=1253.5432363891541 stddev=1603.6764543501645
Adaptive Control
passengers_in_traffic: min=57 max=113 avg=84.078 stddev=8.967492180091368
cargo_in_traffic: min=9 max=42 avg=24.102000000000025 stddev=4.95253430073937
stops: min=96 max=157 avg=129.59799999999996 stddev=9.299161037426979
passengers_delivered: min=53 max=108 avg=79.67400000000004 stddev=8.749155616400923
cargo_delivered: min=4 max=33 avg=19.798 stddev=4.3780356325639955
waiting_ticks: min=0 max=6627 avg=530.3411366763576 stddev=489.8300038602393
ride_ticks: min=130 max=18097 avg=1022.8926230497094 stddev=1307.7237896182546

done.
